"TL","Territory Level and Typology","REG_ID","Region","VAR","Variable","VINTAGE","Vintage","DWELLINGS","Dwellings","MEASURE","Measure","FREQ","Frequency","TIME","Time","Value","Flag Codes","Flags"
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2005","2005",72.536,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2006","2006",79.615,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2007","2007",85.819,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2008","2008",89.605,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2009","2009",89.183,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2010","2010",91.978,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2011","2011",95.676,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2012","2012",97.814,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2013","2013",98.962,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2014","2014",98.417,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2015","2015",100,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2016","2016",102.641,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2017","2017",106.373,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2018","2018",109.415,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2019","2019",113.779,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2005","2005",84.746,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2006","2006",94.624,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2007","2007",100.725,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2008","2008",101.625,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2009","2009",95.374,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2010","2010",99.925,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2011","2011",105.726,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2012","2012",105.176,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2013","2013",103.151,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2014","2014",101.525,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2015","2015",100,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2016","2016",101.05,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2017","2017",104.176,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2018","2018",107.252,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2019","2019",110.803,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2006","2006",9.76,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2007","2007",7.791,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2008","2008",4.412,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2009","2009",-0.471,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2010","2010",3.134,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2011","2011",4.021,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2012","2012",2.234,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2013","2013",1.174,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2014","2014",-0.551,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2015","2015",1.608,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2016","2016",2.641,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2017","2017",3.636,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2018","2018",2.86,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2019","2019",3.988,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2005","2005",15.115,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2006","2006",11.655,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2007","2007",6.448,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2008","2008",0.894,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2009","2009",-6.152,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2010","2010",4.772,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2011","2011",5.806,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2012","2012",-0.52,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2013","2013",-1.926,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2014","2014",-1.576,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2015","2015",-1.502,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2016","2016",1.05,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2017","2017",3.093,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2018","2018",2.952,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2019","2019",3.311,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GP","Percentage change from previous period","A","Annual","2006","2006",9.76,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GP","Percentage change from previous period","A","Annual","2007","2007",7.791,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GP","Percentage change from previous period","A","Annual","2008","2008",4.412,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GP","Percentage change from previous period","A","Annual","2009","2009",-0.471,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GP","Percentage change from previous period","A","Annual","2010","2010",3.134,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GP","Percentage change from previous period","A","Annual","2011","2011",4.021,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GP","Percentage change from previous period","A","Annual","2012","2012",2.234,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GP","Percentage change from previous period","A","Annual","2013","2013",1.174,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GP","Percentage change from previous period","A","Annual","2014","2014",-0.551,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GP","Percentage change from previous period","A","Annual","2015","2015",1.608,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GP","Percentage change from previous period","A","Annual","2016","2016",2.641,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GP","Percentage change from previous period","A","Annual","2017","2017",3.636,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GP","Percentage change from previous period","A","Annual","2018","2018",2.86,,
"1","Country","BEL","Belgium","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GP","Percentage change from previous period","A","Annual","2019","2019",3.988,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GP","Percentage change from previous period","A","Annual","2005","2005",15.115,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GP","Percentage change from previous period","A","Annual","2006","2006",11.655,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GP","Percentage change from previous period","A","Annual","2007","2007",6.448,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GP","Percentage change from previous period","A","Annual","2008","2008",0.894,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GP","Percentage change from previous period","A","Annual","2009","2009",-6.152,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GP","Percentage change from previous period","A","Annual","2010","2010",4.772,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GP","Percentage change from previous period","A","Annual","2011","2011",5.806,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GP","Percentage change from previous period","A","Annual","2012","2012",-0.52,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GP","Percentage change from previous period","A","Annual","2013","2013",-1.926,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GP","Percentage change from previous period","A","Annual","2014","2014",-1.576,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GP","Percentage change from previous period","A","Annual","2015","2015",-1.502,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GP","Percentage change from previous period","A","Annual","2016","2016",1.05,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GP","Percentage change from previous period","A","Annual","2017","2017",3.093,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GP","Percentage change from previous period","A","Annual","2018","2018",2.952,,
"1","Country","FRA","France","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GP","Percentage change from previous period","A","Annual","2019","2019",3.311,,
"1","Country","DEU","Germany","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2005","2005",83.346,,
"1","Country","DEU","Germany","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2006","2006",83.021,,
"1","Country","DEU","Germany","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2007","2007",81.245,,
"1","Country","DEU","Germany","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2008","2008",82.346,,
"1","Country","DEU","Germany","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2009","2009",83.021,,
"1","Country","DEU","Germany","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2010","2010",83.871,,
"1","Country","DEU","Germany","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2011","2011",86.797,,
"1","Country","DEU","Germany","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2012","2012",89.772,,
"1","Country","DEU","Germany","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2013","2013",92.598,,
"1","Country","DEU","Germany","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2014","2014",95.499,,
"1","Country","DEU","Germany","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2015","2015",100,,
"1","Country","DEU","Germany","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2016","2016",107.527,,
"1","Country","DEU","Germany","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2017","2017",114.104,,
"1","Country","DEU","Germany","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2018","2018",121.68,,
"1","Country","DEU","Germany","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2019","2019",128.707,,
"1","Country","NLD","Netherlands","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2005","2005",106.222,,
"1","Country","NLD","Netherlands","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2006","2006",110.76,,
"1","Country","NLD","Netherlands","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2007","2007",116.124,,
"1","Country","NLD","Netherlands","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2008","2008",118.67,,
"1","Country","NLD","Netherlands","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2009","2009",113.378,,
"1","Country","NLD","Netherlands","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2010","2010",111.428,,
"1","Country","NLD","Netherlands","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2011","2011",109.217,,
"1","Country","NLD","Netherlands","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2012","2012",101.885,,
"1","Country","NLD","Netherlands","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2013","2013",95.771,,
"1","Country","NLD","Netherlands","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2014","2014",96.557,,
"1","Country","NLD","Netherlands","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2015","2015",100,,
"1","Country","NLD","Netherlands","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2016","2016",105.051,,
"1","Country","NLD","Netherlands","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2017","2017",112.978,,
"1","Country","NLD","Netherlands","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2018","2018",123.656,,
"1","Country","NLD","Netherlands","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","IXOB","Index publication base","A","Annual","2019","2019",132.658,,
"1","Country","DEU","Germany","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2005","2005",1.245,,
"1","Country","DEU","Germany","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2006","2006",-0.39,,
"1","Country","DEU","Germany","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2007","2007",-2.139,,
"1","Country","DEU","Germany","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2008","2008",1.354,,
"1","Country","DEU","Germany","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2009","2009",0.82,,
"1","Country","DEU","Germany","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2010","2010",1.024,,
"1","Country","DEU","Germany","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2011","2011",3.488,,
"1","Country","DEU","Germany","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2012","2012",3.428,,
"1","Country","DEU","Germany","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2013","2013",3.148,,
"1","Country","DEU","Germany","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2014","2014",3.133,,
"1","Country","DEU","Germany","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2015","2015",4.713,,
"1","Country","DEU","Germany","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2016","2016",7.527,,
"1","Country","DEU","Germany","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2017","2017",6.116,,
"1","Country","DEU","Germany","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2018","2018",6.64,,
"1","Country","DEU","Germany","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2019","2019",5.775,,
"1","Country","NLD","Netherlands","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2006","2006",4.273,,
"1","Country","NLD","Netherlands","RHPI","House Price Index","VINTAGE_TOTAL","Total","DWELLINGS_TOTAL","Total","GY","Percentage change on the same period of the previous year","A","Annual","2007","2007",4.843,,
